"","ELEVATION","Water","Evergreen_Needleleaf","Evergreen_Broadleaf","Deciduous_Needleleaf","Deciduous_Broadleaf","Mixed","Closed_shrublands","Open_shrublands","Woody_savannas","Savannas","Grasslands","Croplands","Urban","Barren","LONGITUDE","LATITUDE","I.STATIONARY","YEAR","DAY","TIME","EFFORT_HRS","EFFORT_DISTANCE_KM","NUMBER_OBSERVERS"
"23645",473,0,0,0,0,75,0,0,0,0,0,5.5556,19.4444,0,0,-76.7392753945321,42.2627250500111,1,2013,182,7,1,1,1
"23646",549,0,0,0,0,97.2222,2.7778,0,0,0,0,0,0,0,0,-76.7081573683041,42.2627250500111,1,2013,182,7,1,1,1
"23647",391,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.677039342076,42.2627250500111,1,2013,182,7,1,1,1
"23648",524,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.645921315848,42.2627250500111,1,2013,182,7,1,1,1
"23649",421,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.6148032896199,42.2627250500111,1,2013,182,7,1,1,1
"23650",511,0,0,0,0,97.2222,0,0,0,0,0,0,2.7778,0,0,-76.5836852633919,42.2627250500111,1,2013,182,7,1,1,1
"23651",489,0,0,0,0,83.3333,2.7778,0,0,0,0,11.1111,2.7778,0,0,-76.5525672371638,42.2627250500111,1,2013,182,7,1,1,1
"23652",344,0,2.7778,0,0,80.5556,5.5556,0,0,2.7778,0,2.7778,5.5556,0,0,-76.5214492109358,42.2627250500111,1,2013,182,7,1,1,1
"23653",442,0,2.7778,0,0,61.1111,19.4444,0,0,2.7778,0,5.5556,8.3333,0,0,-76.4903311847077,42.2627250500111,1,2013,182,7,1,1,1
"23654",396,0,0,0,0,80.5556,16.6667,0,0,0,0,0,2.7778,0,0,-76.4592131584797,42.2627250500111,1,2013,182,7,1,1,1
"23655",442,0,0,0,0,94.4444,0,0,0,0,0,0,5.5556,0,0,-76.4280951322516,42.2627250500111,1,2013,182,7,1,1,1
"23656",351,0,0,0,0,88.8889,0,0,0,0,0,0,11.1111,0,0,-76.3969771060236,42.2627250500111,1,2013,182,7,1,1,1
"23657",355,0,0,0,0,66.6667,5.5556,0,0,2.7778,0,2.7778,22.2222,0,0,-76.3658590797955,42.2627250500111,1,2013,182,7,1,1,1
"23658",387,0,0,0,0,69.4444,0,0,2.7778,2.7778,0,11.1111,13.8889,0,0,-76.3347410535675,42.2627250500111,1,2013,182,7,1,1,1
"23659",386,0,0,0,0,63.8889,5.5556,0,0,0,0,8.3333,22.2222,0,0,-76.3036230273394,42.2627250500111,1,2013,182,7,1,1,1
"23660",473,0,0,0,0,72.2222,0,0,0,2.7778,2.7778,5.5556,16.6667,0,0,-76.2725050011114,42.2627250500111,1,2013,182,7,1,1,1
"23661",305,0,0,0,0,44.4444,2.7778,0,0,0,0,8.3333,44.4444,0,0,-76.2413869748833,42.2627250500111,1,2013,182,7,1,1,1
"23662",457,0,0,0,0,55.5556,5.5556,0,0,0,0,8.3333,30.5556,0,0,-76.2102689486553,42.2627250500111,1,2013,182,7,1,1,1
"23935",466,0,0,2.7778,0,66.6667,2.7778,0,0,0,0,2.7778,25,0,0,-76.7392753945321,42.2927317181596,1,2013,182,7,1,1,1
"23936",335,0,0,0,0,50,11.1111,0,0,0,0,11.1111,27.7778,0,0,-76.7081573683041,42.2927317181596,1,2013,182,7,1,1,1
"23937",479,0,0,0,0,80.5556,0,0,0,0,0,2.7778,16.6667,0,0,-76.677039342076,42.2927317181596,1,2013,182,7,1,1,1
"23938",550,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.645921315848,42.2927317181596,1,2013,182,7,1,1,1
"23939",512,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.6148032896199,42.2927317181596,1,2013,182,7,1,1,1
"23940",559,0,0,0,0,88.8889,8.3333,0,0,0,0,2.7778,0,0,0,-76.5836852633919,42.2927317181596,1,2013,182,7,1,1,1
"23941",520,0,0,0,0,97.2222,0,0,0,2.7778,0,0,0,0,0,-76.5525672371638,42.2927317181596,1,2013,182,7,1,1,1
"23942",338,0,0,0,0,97.2222,0,0,0,0,0,0,2.7778,0,0,-76.5214492109358,42.2927317181596,1,2013,182,7,1,1,1
"23943",387,0,0,0,0,94.4444,5.5556,0,0,0,0,0,0,0,0,-76.4903311847077,42.2927317181596,1,2013,182,7,1,1,1
"23944",398,0,0,0,0,80.5556,19.4444,0,0,0,0,0,0,0,0,-76.4592131584797,42.2927317181596,1,2013,182,7,1,1,1
"23945",482,0,0,0,0,63.8889,36.1111,0,0,0,0,0,0,0,0,-76.4280951322516,42.2927317181596,1,2013,182,7,1,1,1
"23946",392,0,0,0,0,88.8889,2.7778,0,0,0,0,0,8.3333,0,0,-76.3969771060236,42.2927317181596,1,2013,182,7,1,1,1
"23947",434,0,0,0,0,77.7778,2.7778,0,0,0,0,0,19.4444,0,0,-76.3658590797955,42.2927317181596,1,2013,182,7,1,1,1
"23948",452,0,0,0,0,69.4444,0,0,8.3333,2.7778,0,5.5556,13.8889,0,0,-76.3347410535675,42.2927317181596,1,2013,182,7,1,1,1
"23949",467,0,0,0,0,80.5556,0,0,0,0,0,2.7778,16.6667,0,0,-76.3036230273394,42.2927317181596,1,2013,182,7,1,1,1
"23950",431,0,0,0,0,80.5556,5.5556,0,0,2.7778,0,0,11.1111,0,0,-76.2725050011114,42.2927317181596,1,2013,182,7,1,1,1
"23951",405,0,0,0,0,50,11.1111,0,0,2.7778,0,0,36.1111,0,0,-76.2413869748833,42.2927317181596,1,2013,182,7,1,1,1
"23952",424,0,0,0,0,63.8889,13.8889,0,0,2.7778,0,0,19.4444,0,0,-76.2102689486553,42.2927317181596,1,2013,182,7,1,1,1
"24225",338,0,0,0,0,27.7778,5.5556,0,0,2.7778,0,5.5556,58.3333,0,0,-76.7392753945321,42.3227383863081,1,2013,182,7,1,1,1
"24226",423,0,0,0,0,94.4444,0,0,0,0,0,0,5.5556,0,0,-76.7081573683041,42.3227383863081,1,2013,182,7,1,1,1
"24227",471,0,0,0,0,86.1111,2.7778,0,0,0,0,0,11.1111,0,0,-76.677039342076,42.3227383863081,1,2013,182,7,1,1,1
"24228",441,0,0,0,0,77.7778,0,0,0,0,0,2.7778,19.4444,0,0,-76.645921315848,42.3227383863081,1,2013,182,7,1,1,1
"24229",551,0,0,0,0,86.1111,0,0,0,2.7778,0,0,11.1111,0,0,-76.6148032896199,42.3227383863081,1,2013,182,7,1,1,1
"24230",442,0,0,0,0,36.1111,2.7778,0,0,2.7778,0,19.4444,38.8889,0,0,-76.5836852633919,42.3227383863081,1,2013,182,7,1,1,1
"24231",442,0,0,0,0,75,0,0,0,0,0,5.5556,19.4444,0,0,-76.5525672371638,42.3227383863081,1,2013,182,7,1,1,1
"24232",264,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.5214492109358,42.3227383863081,1,2013,182,7,1,1,1
"24233",497,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.4903311847077,42.3227383863081,1,2013,182,7,1,1,1
"24234",477,0,0,0,0,75,16.6667,0,0,0,0,0,8.3333,0,0,-76.4592131584797,42.3227383863081,1,2013,182,7,1,1,1
"24235",511,0,0,0,0,83.3333,13.8889,0,0,0,0,0,2.7778,0,0,-76.4280951322516,42.3227383863081,1,2013,182,7,1,1,1
"24236",474,0,0,0,0,97.2222,0,0,0,0,0,2.7778,0,0,0,-76.3969771060236,42.3227383863081,1,2013,182,7,1,1,1
"24237",426,0,0,0,0,80.5556,8.3333,0,0,0,0,2.7778,8.3333,0,0,-76.3658590797955,42.3227383863081,1,2013,182,7,1,1,1
"24238",372,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.3347410535675,42.3227383863081,1,2013,182,7,1,1,1
"24239",465,0,0,0,0,94.4444,0,0,0,0,0,2.7778,2.7778,0,0,-76.3036230273394,42.3227383863081,1,2013,182,7,1,1,1
"24240",378,0,0,0,0,66.6667,0,0,2.7778,0,0,5.5556,25,0,0,-76.2725050011114,42.3227383863081,1,2013,182,7,1,1,1
"24241",384,0,0,0,0,47.2222,2.7778,0,0,0,0,2.7778,47.2222,0,0,-76.2413869748833,42.3227383863081,1,2013,182,7,1,1,1
"24242",388,0,0,0,0,44.4444,8.3333,0,0,0,0,2.7778,44.4444,0,0,-76.2102689486553,42.3227383863081,1,2013,182,7,1,1,1
"24516",398,0,0,0,0,80.5556,11.1111,0,0,0,0,0,8.3333,0,0,-76.7392753945321,42.3527450544565,1,2013,182,7,1,1,1
"24517",517,0,0,0,0,86.1111,13.8889,0,0,0,0,0,0,0,0,-76.7081573683041,42.3527450544565,1,2013,182,7,1,1,1
"24518",611,0,0,0,0,88.8889,11.1111,0,0,0,0,0,0,0,0,-76.677039342076,42.3527450544565,1,2013,182,7,1,1,1
"24519",557,0,0,0,0,83.3333,5.5556,0,0,0,0,0,11.1111,0,0,-76.645921315848,42.3527450544565,1,2013,182,7,1,1,1
"24520",364,0,0,0,0,41.6667,27.7778,0,0,2.7778,0,0,27.7778,0,0,-76.6148032896199,42.3527450544565,1,2013,182,7,1,1,1
"24521",416,0,0,0,0,38.8889,19.4444,0,0,2.7778,0,0,38.8889,0,0,-76.5836852633919,42.3527450544565,1,2013,182,7,1,1,1
"24522",207,0,0,0,0,83.3333,2.7778,0,0,0,0,0,13.8889,0,0,-76.5525672371638,42.3527450544565,1,2013,182,7,1,1,1
"24523",413,0,0,0,0,63.8889,2.7778,0,2.7778,2.7778,0,2.7778,25,0,0,-76.5214492109358,42.3527450544565,1,2013,182,7,1,1,1
"24524",390,0,0,0,0,63.8889,2.7778,0,2.7778,5.5556,0,0,25,0,0,-76.4903311847077,42.3527450544565,1,2013,182,7,1,1,1
"24525",397,0,0,0,0,69.4444,5.5556,0,0,0,0,5.5556,19.4444,0,0,-76.4592131584797,42.3527450544565,1,2013,182,7,1,1,1
"24526",478,0,0,0,0,88.8889,5.5556,0,0,0,0,2.7778,2.7778,0,0,-76.4280951322516,42.3527450544565,1,2013,182,7,1,1,1
"24527",296,0,0,0,0,80.5556,2.7778,0,0,5.5556,0,0,11.1111,0,0,-76.3969771060236,42.3527450544565,1,2013,182,7,1,1,1
"24528",484,0,0,0,0,94.4444,0,0,0,0,0,0,5.5556,0,0,-76.3658590797955,42.3527450544565,1,2013,182,7,1,1,1
"24529",510,0,0,0,0,80.5556,5.5556,0,0,0,0,2.7778,11.1111,0,0,-76.3347410535675,42.3527450544565,1,2013,182,7,1,1,1
"24530",502,0,0,2.7778,0,75,2.7778,0,0,2.7778,5.5556,0,11.1111,0,0,-76.3036230273394,42.3527450544565,1,2013,182,7,1,1,1
"24531",515,0,0,2.7778,0,75,0,0,0,13.8889,5.5556,0,2.7778,0,0,-76.2725050011114,42.3527450544565,1,2013,182,7,1,1,1
"24532",422,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.2413869748833,42.3527450544565,1,2013,182,7,1,1,1
"24533",478,0,0,0,0,94.4444,0,0,0,0,0,0,5.5556,0,0,-76.2102689486553,42.3527450544565,1,2013,182,7,1,1,1
"24808",417,0,0,0,0,66.6667,13.8889,0,0,0,0,5.5556,13.8889,0,0,-76.7392753945321,42.382751722605,1,2013,182,7,1,1,1
"24809",432,0,0,0,0,80.5556,2.7778,0,0,0,0,2.7778,13.8889,0,0,-76.7081573683041,42.382751722605,1,2013,182,7,1,1,1
"24810",582,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.677039342076,42.382751722605,1,2013,182,7,1,1,1
"24811",497,0,0,0,0,77.7778,13.8889,0,0,2.7778,0,0,5.5556,0,0,-76.645921315848,42.382751722605,1,2013,182,7,1,1,1
"24812",363,0,0,0,0,55.5556,16.6667,0,0,2.7778,0,0,25,0,0,-76.6148032896199,42.382751722605,1,2013,182,7,1,1,1
"24813",387,0,0,0,0,61.1111,8.3333,0,2.7778,2.7778,0,2.7778,22.2222,0,0,-76.5836852633919,42.382751722605,1,2013,182,7,1,1,1
"24814",153,0,0,0,0,75,11.1111,0,2.7778,0,0,2.7778,8.3333,0,0,-76.5525672371638,42.382751722605,1,2013,182,7,1,1,1
"24815",362,0,0,0,0,61.1111,2.7778,0,0,2.7778,0,0,33.3333,0,0,-76.5214492109358,42.382751722605,1,2013,182,7,1,1,1
"24816",377,0,0,0,0,66.6667,2.7778,0,0,2.7778,0,0,27.7778,0,0,-76.4903311847077,42.382751722605,1,2013,182,7,1,1,1
"24817",482,0,0,0,0,86.1111,5.5556,0,0,2.7778,0,0,5.5556,0,0,-76.4592131584797,42.382751722605,1,2013,182,7,1,1,1
"24818",401,0,0,0,0,86.1111,2.7778,0,0,2.7778,0,8.3333,0,0,0,-76.4280951322516,42.382751722605,1,2013,182,7,1,1,1
"24819",320,0,0,0,0,80.5556,5.5556,0,0,2.7778,0,0,11.1111,0,0,-76.3969771060236,42.382751722605,1,2013,182,7,1,1,1
"24820",350,0,0,0,0,52.7778,0,0,0,0,0,0,47.2222,0,0,-76.3658590797955,42.382751722605,1,2013,182,7,1,1,1
"24821",398,0,0,0,0,55.5556,2.7778,0,2.7778,0,0,2.7778,36.1111,0,0,-76.3347410535675,42.382751722605,1,2013,182,7,1,1,1
"24822",389,0,0,0,0,50,8.3333,0,0,0,0,2.7778,38.8889,0,0,-76.3036230273394,42.382751722605,1,2013,182,7,1,1,1
"24823",393,0,0,0,0,88.8889,0,0,0,0,0,2.7778,8.3333,0,0,-76.2725050011114,42.382751722605,1,2013,182,7,1,1,1
"24824",551,0,0,0,0,91.6667,2.7778,0,0,0,0,2.7778,2.7778,0,0,-76.2413869748833,42.382751722605,1,2013,182,7,1,1,1
"24825",570,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.2102689486553,42.382751722605,1,2013,182,7,1,1,1
"25101",398,0,0,0,0,69.4444,5.5556,0,0,0,0,0,25,0,0,-76.7392753945321,42.4127583907535,1,2013,182,7,1,1,1
"25102",436,0,0,0,0,19.4444,5.5556,0,0,5.5556,2.7778,11.1111,55.5556,0,0,-76.7081573683041,42.4127583907535,1,2013,182,7,1,1,1
"25103",467,0,0,2.7778,0,22.2222,5.5556,0,0,8.3333,0,16.6667,44.4444,0,0,-76.677039342076,42.4127583907535,1,2013,182,7,1,1,1
"25104",441,0,0,0,0,27.7778,22.2222,0,0,2.7778,0,11.1111,36.1111,0,0,-76.645921315848,42.4127583907535,1,2013,182,7,1,1,1
"25105",334,0,0,0,0,72.2222,2.7778,0,0,0,0,0,25,0,0,-76.6148032896199,42.4127583907535,1,2013,182,7,1,1,1
"25106",389,0,0,0,0,47.2222,8.3333,0,0,0,0,0,44.4444,0,0,-76.5836852633919,42.4127583907535,1,2013,182,7,1,1,1
"25107",206,0,0,0,0,22.2222,11.1111,0,2.7778,0,0,13.8889,50,0,0,-76.5525672371638,42.4127583907535,1,2013,182,7,1,1,1
"25108",248,0,0,0,0,55.5556,5.5556,0,0,0,0,13.8889,25,0,0,-76.5214492109358,42.4127583907535,1,2013,182,7,1,1,1
"25109",378,0,0,0,0,77.7778,2.7778,0,0,0,0,0,8.3333,11.1111,0,-76.4903311847077,42.4127583907535,1,2013,182,7,1,1,1
"25110",216,0,0,0,0,88.8889,8.3333,0,0,2.7778,0,0,0,0,0,-76.4592131584797,42.4127583907535,1,2013,182,7,1,1,1
"25111",410,0,0,0,0,97.2222,0,0,0,0,0,0,2.7778,0,0,-76.4280951322516,42.4127583907535,1,2013,182,7,1,1,1
"25112",446,0,0,0,0,91.6667,0,0,0,5.5556,0,0,2.7778,0,0,-76.3969771060236,42.4127583907535,1,2013,182,7,1,1,1
"25113",459,0,0,0,0,66.6667,0,0,0,2.7778,0,0,30.5556,0,0,-76.3658590797955,42.4127583907535,1,2013,182,7,1,1,1
"25114",438,0,0,0,0,61.1111,2.7778,0,5.5556,0,0,0,30.5556,0,0,-76.3347410535675,42.4127583907535,1,2013,182,7,1,1,1
"25115",538,0,0,0,0,97.2222,0,0,0,0,0,0,2.7778,0,0,-76.3036230273394,42.4127583907535,1,2013,182,7,1,1,1
"25116",531,0,0,0,0,97.2222,0,0,0,0,0,2.7778,0,0,0,-76.2725050011114,42.4127583907535,1,2013,182,7,1,1,1
"25117",478,0,0,0,0,58.3333,2.7778,0,5.5556,0,0,11.1111,22.2222,0,0,-76.2413869748833,42.4127583907535,1,2013,182,7,1,1,1
"25118",408,0,0,0,0,55.5556,8.3333,0,2.7778,5.5556,0,2.7778,25,0,0,-76.2102689486553,42.4127583907535,1,2013,182,7,1,1,1
"25395",491,0,0,0,0,19.4444,8.3333,0,2.7778,5.5556,0,13.8889,50,0,0,-76.7392753945321,42.442765058902,1,2013,182,7,1,1,1
"25396",394,0,0,0,0,30.5556,8.3333,0,0,2.7778,0,2.7778,55.5556,0,0,-76.7081573683041,42.442765058902,1,2013,182,7,1,1,1
"25397",435,0,0,0,0,16.6667,8.3333,0,0,2.7778,0,11.1111,61.1111,0,0,-76.677039342076,42.442765058902,1,2013,182,7,1,1,1
"25398",412,0,0,0,0,22.2222,13.8889,0,0,2.7778,0,11.1111,50,0,0,-76.645921315848,42.442765058902,1,2013,182,7,1,1,1
"25399",395,0,0,5.5556,0,41.6667,16.6667,0,2.7778,2.7778,0,5.5556,25,0,0,-76.6148032896199,42.442765058902,1,2013,182,7,1,1,1
"25400",445,0,0,5.5556,0,25,19.4444,0,2.7778,5.5556,0,5.5556,36.1111,0,0,-76.5836852633919,42.442765058902,1,2013,182,7,1,1,1
"25401",347,0,0,0,0,47.2222,11.1111,0,0,5.5556,0,0,36.1111,0,0,-76.5525672371638,42.442765058902,1,2013,182,7,1,1,1
"25402",207,0,0,0,0,33.3333,19.4444,2.7778,0,0,0,0,16.6667,27.7778,0,-76.5214492109358,42.442765058902,1,2013,182,7,1,1,1
"25403",175,0,0,0,0,8.3333,8.3333,0,0,0,0,0,5.5556,77.7778,0,-76.4903311847077,42.442765058902,1,2013,182,7,1,1,1
"25404",275,0,0,0,0,13.8889,8.3333,0,0,0,0,13.8889,36.1111,27.7778,0,-76.4592131584797,42.442765058902,1,2013,182,7,1,1,1
"25405",295,0,0,2.7778,0,58.3333,13.8889,0,0,0,0,2.7778,22.2222,0,0,-76.4280951322516,42.442765058902,1,2013,182,7,1,1,1
"25406",415,0,0,0,0,80.5556,2.7778,0,0,2.7778,0,5.5556,8.3333,0,0,-76.3969771060236,42.442765058902,1,2013,182,7,1,1,1
"25407",463,0,0,0,0,80.5556,2.7778,0,0,0,0,8.3333,8.3333,0,0,-76.3658590797955,42.442765058902,1,2013,182,7,1,1,1
"25408",509,0,0,0,0,91.6667,8.3333,0,0,0,0,0,0,0,0,-76.3347410535675,42.442765058902,1,2013,182,7,1,1,1
"25409",528,0,0,0,0,91.6667,8.3333,0,0,0,0,0,0,0,0,-76.3036230273394,42.442765058902,1,2013,182,7,1,1,1
"25410",426,0,0,0,0,44.4444,11.1111,0,5.5556,0,0,5.5556,33.3333,0,0,-76.2725050011114,42.442765058902,1,2013,182,7,1,1,1
"25411",371,0,0,0,0,27.7778,11.1111,0,2.7778,0,0,8.3333,50,0,0,-76.2413869748833,42.442765058902,1,2013,182,7,1,1,1
"25412",469,0,0,0,0,69.4444,13.8889,0,0,0,0,2.7778,13.8889,0,0,-76.2102689486553,42.442765058902,1,2013,182,7,1,1,1
"25690",361,0,0,5.5556,0,38.8889,8.3333,0,2.7778,0,0,19.4444,25,0,0,-76.7392753945321,42.4727717270505,1,2013,182,7,1,1,1
"25691",342,0,0,2.7778,0,13.8889,2.7778,0,2.7778,0,0,16.6667,61.1111,0,0,-76.7081573683041,42.4727717270505,1,2013,182,7,1,1,1
"25692",394,0,0,0,0,5.5556,0,0,0,0,0,25,69.4444,0,0,-76.677039342076,42.4727717270505,1,2013,182,7,1,1,1
"25693",394,0,0,0,0,2.7778,0,0,0,2.7778,0,16.6667,77.7778,0,0,-76.645921315848,42.4727717270505,1,2013,182,7,1,1,1
"25694",389,0,0,2.7778,0,5.5556,5.5556,0,0,2.7778,0,13.8889,69.4444,0,0,-76.6148032896199,42.4727717270505,1,2013,182,7,1,1,1
"25695",387,0,0,0,0,5.5556,2.7778,0,0,0,0,27.7778,63.8889,0,0,-76.5836852633919,42.4727717270505,1,2013,182,7,1,1,1
"25696",302,7.6923,2.5641,0,0,23.0769,17.9487,0,0,2.5641,0,5.1282,41.0256,0,0,-76.5525672371638,42.4727717270505,1,2013,182,7,1,1,1
"25697",114,43.5897,12.8205,0,0,17.9487,23.0769,0,0,2.5641,0,0,0,0,0,-76.5214492109358,42.4727717270505,1,2013,182,7,1,1,1
"25698",261,17.5,5,0,0,32.5,17.5,0,0,2.5,0,5,10,10,0,-76.4903311847077,42.4727717270505,1,2013,182,7,1,1,1
