I.STATIONARY,YEAR,DAY,TIME,EFFORT_HRS,EFFORT_DISTANCE_KM,NUMBER_OBSERVERS,ELEVATION,Water,Evergreen_Needleleaf,Evergreen_Broadleaf,Deciduous_Needleleaf,Deciduous_Broadleaf,Mixed,Closed_shrublands,Open_shrublands,Woody_savannas,Savannas,Grasslands,Croplands,Urban,Barren,LONGITUDE,LATITUDE,y
1,2013,195,20,0.167,0,1,249,0,0,0,0,8.3333,11.1111,0,0,0,0,5.5556,11.1111,63.8889,0,-76.482475,42.4474972,0
0,2013,201,9.73,0.833,1.996,1,318,0,0,0,0,36.1111,5.5556,0,0,0,0,8.3333,50,0,0,-76.4628764,42.481421,0
1,2013,187,6.05,0.083,0,1,310,0,0,0,0,41.6667,5.5556,0,0,2.7778,0,8.3333,41.6667,0,0,-76.46307,42.47869,0
0,2013,169,15.42,2.933,5.15,1,275,0,0,0,0,94.4444,0,0,0,2.7778,0,0,0,2.7778,0,-76.46339,42.40711,1
0,2013,177,7.17,0.567,1.77,1,366,0,0,0,0,63.8889,0,0,0,2.7778,5.5556,0,27.7778,0,0,-76.390214,42.6916467,1
0,2013,173,7.47,2.767,1.287,30,542,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.2884724,42.4322574,0
1,2013,165,7.43,0.083,0,1,329,0,0,0,0,47.2222,5.5556,0,0,0,0,5.5556,41.6667,0,0,-76.4547486,42.4790392,1
1,2013,170,19.25,0.25,0,1,460,0,0,0,0,88.8889,0,0,0,0,0,0,11.1111,0,0,-76.366444,42.369241,1
1,2013,197,7.23,0.083,0,1,334,0,0,0,0,47.2222,5.5556,0,0,0,0,5.5556,41.6667,0,0,-76.45676,42.4782,0
1,2013,197,6.12,0.083,0,1,322,0,0,0,0,41.6667,11.1111,0,0,2.7778,0,2.7778,41.6667,0,0,-76.4601243,42.4724094,0
0,2013,166,8.5,1,2.414,4,293,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.5216895,42.3101677,0
1,2013,183,12.97,0.833,0,2,547,0,0,0,0,75,0,0,0,0,2.7778,5.5556,16.6667,0,0,-76.373383,42.464527,1
1,2013,179,5.75,0.2,0,1,296,0,0,0,0,69.4444,11.1111,0,0,0,0,0,19.4444,0,0,-76.4269153,42.4625889,0
0,2013,176,15,2,1.609,7,293,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.5216895,42.3101677,0
1,2013,193,17.78,0.2,0,1,325,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4511779,42.480385,0
0,2013,194,17.87,0.133,1.609,2,356,0,0,0,0,19.4444,8.3333,0,5.5556,0,0,11.1111,55.5556,0,0,-76.2464476,42.4382173,0
0,2013,191,7.63,0.15,0.177,1,466,0,0,2.7778,0,72.2222,2.7778,0,0,8.3333,11.1111,0,2.7778,0,0,-76.2996706,42.3482223,0
0,2013,188,7.5,2.5,1.609,15,320,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4509829,42.4796874,0
1,2013,174,7.98,0.167,0,1,328,0,0,0,0,52.7778,2.7778,0,0,2.7778,0,5.5556,36.1111,0,0,-76.44913,42.47638,0
1,2013,187,6.72,0.083,0,1,328,0,0,0,0,36.1111,5.5556,0,0,0,0,11.1111,47.2222,0,0,-76.4650047,42.4983231,0
0,2013,192,8,0.167,1.609,1,277,0,0,0,0,13.8889,8.3333,0,0,0,0,13.8889,36.1111,27.7778,0,-76.4630339,42.4416113,1
1,2013,171,8.12,0.083,0,1,323,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4511698,42.4782515,0
0,2013,180,12.25,3,3.219,1,542,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.2884724,42.4322574,1
1,2013,191,8.2,0.067,0,2,512,0,0,0,0,80.5556,5.5556,0,0,2.7778,0,2.7778,8.3333,0,0,-76.27581,42.283638,0
0,2013,199,16.57,1.667,2.414,1,323,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4529133,42.4787599,0
0,2013,197,8.3,0.733,0.966,1,321,0,0,0,0,44.4444,8.3333,0,0,2.7778,0,2.7778,41.6667,0,0,-76.4502257,42.4704192,0
0,2013,174,8.25,1.5,3.219,9,300,0,0,0,0,66.6667,8.3333,0,0,0,0,0,25,0,0,-76.4219606,42.4683932,0
0,2013,194,12.22,0.767,0.241,1,377,0,0,0,0,5.5556,0,0,0,0,0,16.6667,77.7778,0,0,-76.4755,42.65926,0
0,2013,182,6.95,0.967,1.609,1,446,0,0,0,0,80.5556,2.7778,0,0,5.5556,5.5556,0,5.5556,0,0,-76.2989625,42.3452195,1
1,2013,170,6.7,0.083,0,1,322,0,0,0,0,41.6667,11.1111,0,0,2.7778,0,2.7778,41.6667,0,0,-76.4601243,42.4724094,0
1,2013,181,6.78,0.083,0,1,334,0,0,0,0,47.2222,5.5556,0,0,0,0,5.5556,41.6667,0,0,-76.45676,42.4782,0
1,2013,165,11,0.417,0,2,318,0,0,0,0,61.1111,0,0,0,2.7778,0,2.7778,33.3333,0,0,-76.374635,42.5001198,0
0,2013,192,8.5,3,2.414,2,323,0,0,0,0,47.2222,5.5556,0,0,0,0,5.5556,41.6667,0,0,-76.4551642,42.4795201,1
0,2013,185,11.42,2.417,6.437,2,366,0,0,0,0,63.8889,0,0,0,2.7778,5.5556,0,27.7778,0,0,-76.39021,42.69165,1
0,2013,185,7.25,1.283,1.931,1,446,0,0,0,0,80.5556,2.7778,0,0,5.5556,5.5556,0,5.5556,0,0,-76.2989625,42.3452195,1
1,2013,167,14.4,0.083,0,1,319,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.45325,42.48042,0
1,2013,184,5,0.083,0,1,322,0,0,0,0,41.6667,11.1111,0,0,2.7778,0,2.7778,41.6667,0,0,-76.4601243,42.4724094,0
1,2013,175,19,0.5,0,1,326,0,0,0,0,44.4444,5.5556,0,0,0,0,8.3333,41.6667,0,0,-76.4600587,42.4976053,0
1,2013,200,16,1.5,0,3,114,51.2195,12.1951,0,0,14.6341,14.6341,0,0,0,0,0,7.3171,0,0,-76.5097877,42.4810168,1
0,2013,166,5.58,0.167,1.931,1,266,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.517281,42.320845,1
1,2013,190,18.25,1.5,0,4,126,56.5217,4.3478,0,0,23.913,13.0435,0,0,0,0,2.1739,0,0,0,-76.600422,42.5460112,0
1,2013,199,6.63,1.55,0,1,326,0,0,0,0,44.4444,8.3333,0,0,2.7778,0,2.7778,41.6667,0,0,-76.4511389,42.4676667,0
0,2013,176,15,2,1.609,7,293,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.5216895,42.3101677,0
0,2013,180,7.17,1.5,2.012,2,459,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.3347942,42.3308189,1
1,2013,184,18.25,1.033,0,1,338,0,0,0,0,80.5556,2.7778,0,0,8.3333,0,2.7778,5.5556,0,0,-76.395065,42.42879,1
0,2013,192,17.17,0.283,0.483,1,294,0,0,2.7778,0,36.1111,13.8889,0,0,2.7778,0,5.5556,36.1111,2.7778,0,-76.4375442,42.446935,0
0,2013,166,8.78,1.05,0.322,5,539,0,0,0,0,97.2222,2.7778,0,0,0,0,0,0,0,0,-76.3606721,42.3472666,1
0,2013,176,15,2,1.609,7,293,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.5216895,42.3101677,0
0,2013,201,7.67,1.533,2.414,2,497,0,0,0,0,80.5556,0,0,0,5.5556,5.5556,0,8.3333,0,0,-76.284773,42.340701,0
0,2013,174,8.05,1.667,1.497,1,515,0,0,0,0,63.8889,33.3333,0,2.7778,0,0,0,0,0,0,-76.331377,42.6659651,0
0,2013,190,7.73,0.167,0.15,1,324,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4521691,42.4806734,0
0,2013,187,19.17,0.883,2.012,2,542,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.2884724,42.4322574,0
0,2013,170,6.5,2,1.609,3,513,0,0,0,0,97.2222,2.7778,0,0,0,0,0,0,0,0,-76.5030384,42.3102478,0
0,2013,169,9.2,0.25,0.483,1,320,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4509829,42.4796874,0
0,2013,177,10.25,2,2.414,2,379,0,0,0,0,80.5556,2.7778,0,0,2.7778,0,5.5556,8.3333,0,0,-76.39194,42.442055,1
0,2013,167,8.12,0.083,0.2,1,331,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4474848,42.4797939,0
0,2013,167,8.25,0.083,0.04,1,321,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4502794,42.480817,0
1,2013,188,11.75,0.25,0,2,300,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.528101,42.313179,0
1,2013,187,6.43,0.083,0,1,326,0,0,0,0,44.4444,5.5556,0,0,0,0,8.3333,41.6667,0,0,-76.4600587,42.4976053,0
0,2013,180,11.83,0.633,0.322,2,114,55.814,2.3256,0,0,9.3023,18.6047,2.3256,0,2.3256,0,0,9.3023,0,0,-76.5506476,42.5371252,0
0,2013,166,10.05,0.75,0.322,5,434,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.3400674,42.3338153,0
1,2013,165,7.58,0.083,0,1,319,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.45325,42.48042,1
0,2013,183,8.88,0.783,0.966,1,333,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4504993,42.4772168,0
1,2013,201,14,1.5,0,1,320,0,0,0,0,41.6667,11.1111,0,0,2.7778,0,2.7778,41.6667,0,0,-76.4603653,42.471756,0
0,2013,165,18.33,0.317,0.161,2,326,0,0,0,0,44.4444,5.5556,0,0,0,0,8.3333,41.6667,0,0,-76.4600587,42.4976053,0
1,2013,169,7.68,0.083,0,1,338,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.45312,42.47736,1
1,2013,171,19.02,0.333,0,1,460,0,0,0,0,88.8889,0,0,0,0,0,0,11.1111,0,0,-76.366444,42.369241,1
0,2013,201,18.17,0.667,0.322,2,307,0,0,0,0,30.5556,11.1111,0,0,2.7778,0,2.7778,50,2.7778,0,-76.4577198,42.4632963,0
0,2013,176,8.42,0.633,0.966,1,321,0,0,0,0,44.4444,8.3333,0,0,2.7778,0,2.7778,41.6667,0,0,-76.4502257,42.4704192,0
1,2013,167,7.58,0.167,0,1,328,0,0,0,0,52.7778,2.7778,0,0,2.7778,0,5.5556,36.1111,0,0,-76.44913,42.47638,1
0,2013,189,8.53,0.45,0.966,1,321,0,0,0,0,44.4444,8.3333,0,0,2.7778,0,2.7778,41.6667,0,0,-76.4502257,42.4704192,0
1,2013,201,12.08,0.167,0,2,296,0,0,0,0,69.4444,11.1111,0,0,0,0,0,19.4444,0,0,-76.4269153,42.4625889,0
0,2013,187,7.22,0.167,0.45,1,309,0,0,0,0,36.1111,8.3333,0,0,0,0,2.7778,52.7778,0,0,-76.4652457,42.4853438,0
0,2013,174,9.22,0.25,0.499,1,495,0,0,0,0,69.4444,25,2.7778,0,2.7778,0,0,0,0,0,-76.317848,42.666532,0
0,2013,194,16.85,0.167,0.322,2,522,0,0,2.7778,0,86.1111,5.5556,0,0,0,0,0,5.5556,0,0,-76.225429,42.462839,0
1,2013,185,7.5,0.083,0,1,330,0,0,0,0,55.5556,2.7778,0,0,0,0,0,41.6667,0,0,-76.4460678,42.4766312,0
1,2013,188,15.25,0.417,0,1,296,0,0,0,0,69.4444,11.1111,0,0,0,0,0,19.4444,0,0,-76.4269153,42.4625889,0
1,2013,165,7.15,0.217,0,1,313,0,0,0,0,36.1111,16.6667,0,0,2.7778,0,5.5556,36.1111,2.7778,0,-76.4650583,42.4679342,0
0,2013,171,15.42,2,1.609,1,329,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.5094757,42.3148296,1
0,2013,192,12.13,0.4,0.933,1,323,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4529133,42.4787599,0
0,2013,171,8.03,0.083,0.08,1,323,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4511698,42.4782515,0
1,2013,186,18.07,0.083,0,1,319,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.45325,42.48042,0
0,2013,200,9.5,1.167,1.448,2,323,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4529133,42.4787599,0
1,2013,181,13.2,0.083,0,1,354,0,0,0,0,55.5556,2.7778,0,0,0,0,0,41.6667,0,0,-76.4462,42.47886,0
0,2013,191,5.5,0.017,0.338,1,459,0,0,0,0,80.5556,2.7778,0,0,5.5556,5.5556,0,5.5556,0,0,-76.2992924,42.346503,0
0,2013,170,6.67,1,2.897,1,114,0,0,0,0,27.7778,8.3333,2.7778,0,0,0,5.5556,25,30.5556,0,-76.516312,42.42988,0
1,2013,170,7.37,0.083,0,1,338,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.45312,42.47736,1
0,2013,195,17.73,1.033,3.54,1,295,0,0,0,0,63.8889,8.3333,0,0,2.7778,0,0,25,0,0,-76.4367664,42.4634388,1
0,2013,183,15.25,0.75,1.207,2,323,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4529133,42.4787599,0
0,2013,194,19.5,1.5,3.219,1,342,0,0,0,0,27.7778,8.3333,0,0,2.7778,0,0,61.1111,0,0,-76.4633042,42.5383387,0
1,2013,173,7.42,2.583,0,1,326,0,0,0,0,44.4444,8.3333,0,0,2.7778,0,2.7778,41.6667,0,0,-76.4511389,42.4676667,0
0,2013,172,10.02,1,1.609,1,320,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4509829,42.4796874,0
1,2013,194,10,0.083,0,1,121,0,0,0,0,16.6667,5.5556,2.7778,0,0,0,0,19.4444,55.5556,0,-76.5114061,42.4347403,0
0,2013,194,11.25,1.467,1.7,1,323,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4529133,42.4787599,1
0,2013,174,12.92,0.917,0.241,1,128,10.2564,2.5641,0,0,20.5128,20.5128,0,0,2.5641,0,2.5641,10.2564,30.7692,0,-76.5095508,42.4509243,0
0,2013,199,9.67,0.533,0.805,2,352,0,0,0,0,86.1111,0,0,0,5.5556,0,2.7778,5.5556,0,0,-76.37897,42.43123,0
1,2013,190,7.2,0.083,0,1,327,0,0,0,0,50,5.5556,0,0,2.7778,0,5.5556,36.1111,0,0,-76.4552146,42.4767262,0
1,2013,174,7.4,0.083,0,1,330,0,0,0,0,55.5556,2.7778,0,0,0,0,0,41.6667,0,0,-76.4460678,42.4766312,1
0,2013,174,6.82,0.167,0.1,1,328,0,0,0,0,52.7778,2.7778,0,0,2.7778,0,5.5556,36.1111,0,0,-76.44913,42.47638,0
0,2013,192,7.63,0.083,0.08,1,323,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4511698,42.4782515,0
1,2013,196,10.35,0.067,0,1,320,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4509829,42.4796874,0
1,2013,180,6.67,0.083,0,1,328,0,0,0,0,36.1111,5.5556,0,0,0,0,11.1111,47.2222,0,0,-76.4650047,42.4983231,0
0,2013,175,7.85,1.767,1.996,1,153,0,0,0,0,58.3333,11.1111,0,0,0,0,8.3333,22.2222,0,0,-76.5431484,42.3975982,1
0,2013,176,7.62,0.083,0.02,1,320,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.45115,42.480815,0
0,2013,199,19.5,1,1.207,2,323,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4529133,42.4787599,0
1,2013,179,7.5,0.083,0,1,329,0,0,0,0,47.2222,5.5556,0,0,0,0,5.5556,41.6667,0,0,-76.4547486,42.4790392,1
0,2013,173,5.68,1.6,1.287,1,410,0,0,0,0,97.2222,2.7778,0,0,0,0,0,0,0,0,-76.5040147,42.3196371,0
0,2013,184,7.55,0.083,0.08,1,323,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4511698,42.4782515,0
0,2013,198,6.82,0.617,1.609,1,271,0,0,0,0,27.7778,19.4444,0,0,2.7778,0,5.5556,38.8889,5.5556,0,-76.4719793,42.4617501,0
0,2013,186,9.08,0.667,0.966,1,333,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4504993,42.4772168,0
1,2013,194,6.4,0.083,0,1,310,0,0,0,0,41.6667,5.5556,0,0,2.7778,0,8.3333,41.6667,0,0,-76.46307,42.47869,0
1,2013,175,18.23,0.083,0,1,329,0,0,0,0,47.2222,5.5556,0,0,0,0,5.5556,41.6667,0,0,-76.4547486,42.4790392,1
0,2013,185,14.07,1.633,1.448,2,126,56.5217,4.3478,0,0,23.913,13.0435,0,0,0,0,2.1739,0,0,0,-76.600422,42.5460112,0
1,2013,185,11.92,0.083,0,1,319,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.45325,42.48042,0
1,2013,182,7.53,0.083,0,1,338,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.45312,42.47736,1
1,2013,178,8.52,0.133,0,1,445,0,0,0,0,36.1111,30.5556,0,2.7778,0,0,2.7778,27.7778,0,0,-76.346238,42.650551,0
0,2013,194,8.68,0.25,0.354,1,450,0,0,0,0,80.5556,2.7778,0,0,5.5556,5.5556,0,5.5556,0,0,-76.2991288,42.3456412,0
1,2013,189,7.92,0.083,0,1,319,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.45325,42.48042,0
0,2013,175,7.08,0.717,0.998,1,229,0,0,0,0,72.2222,0,0,2.7778,0,0,0,25,0,0,-76.5783221,42.3998192,0
1,2013,194,14.02,0.083,0,1,299,0,0,0,0,36.1111,5.5556,0,0,0,0,11.1111,41.6667,5.5556,0,-76.4686042,42.478924,0
0,2013,198,15.58,0.417,0.805,2,307,0,0,0,0,30.5556,11.1111,0,0,2.7778,0,2.7778,50,2.7778,0,-76.4577198,42.4632963,0
0,2013,174,14.93,0.7,0.322,1,114,55.814,2.3256,0,0,9.3023,18.6047,2.3256,0,2.3256,0,0,9.3023,0,0,-76.555438,42.5381168,0
1,2013,186,18.2,0.083,0,1,329,0,0,0,0,47.2222,5.5556,0,0,0,0,5.5556,41.6667,0,0,-76.4547486,42.4790392,0
0,2013,181,13.1,0.083,0.2,1,331,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.4474848,42.4797939,0
0,2013,191,6.5,0.017,0.274,1,492,0,0,2.7778,0,75,2.7778,0,0,2.7778,5.5556,0,11.1111,0,0,-76.3002607,42.3500936,0
1,2013,180,7.33,1.583,0,1,326,0,0,0,0,44.4444,8.3333,0,0,2.7778,0,2.7778,41.6667,0,0,-76.4511389,42.4676667,0
0,2013,189,9.67,1.5,1.609,2,293,0,0,0,0,100,0,0,0,0,0,0,0,0,0,-76.5216895,42.3101677,0
1,2013,177,12.5,0.333,0,1,321,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.451595,42.480014,1
1,2013,167,10.92,0.117,0,1,267,0,0,0,0,83.3333,11.1111,0,0,2.7778,0,2.7778,0,0,0,-76.4502089,42.4160332,0
1,2013,176,7.35,0.083,0,1,319,0,0,0,0,52.7778,2.7778,0,0,0,0,5.5556,38.8889,0,0,-76.45325,42.48042,0
0,2013,201,10.25,2,4.023,3,295,0,0,0,0,63.8889,8.3333,0,0,2.7778,0,0,25,0,0,-76.4367664,42.4634388,1
0,2013,180,11.83,0.633,0.322,2,114,55.814,2.3256,0,0,9.3023,18.6047,2.3256,0,2.3256,0,0,9.3023,0,0,-76.5506476,42.5371252,0
1,2013,190,7.6,0.617,0,2,114,55.814,2.3256,0,0,9.3023,18.6047,2.3256,0,2.3256,0,0,9.3023,0,0,-76.5506476,42.5371252,0
